expert,layer_type,1080Ti_latency,A6000_latency,best_gpu,best_latency
decoder_1_0,decoder,0.017449258391894328,0.017528494899790404,1080Ti,0.017449258391894328
encoder_5_6,encoder,0.017287240337434763,0.017231846275726315,A6000,0.017231846275726315
encoder_5_5,encoder,0.016907052204478426,0.017111157496482576,1080Ti,0.016907052204478426
encoder_5_4,encoder,0.01687710744250899,0.017103954656924675,1080Ti,0.01687710744250899
encoder_5_2,encoder,0.017612644923421735,0.017304720256409636,A6000,0.017304720256409636
encoder_5_1,encoder,0.01703963577524542,0.01714404806055746,1080Ti,0.01703963577524542
encoder_5_0,encoder,0.017749959081227857,0.017106687795429017,A6000,0.017106687795429017
encoder_3_7,encoder,0.01786073345188661,0.016908592596318946,A6000,0.016908592596318946
encoder_3_6,encoder,0.016873431520480743,0.017010249846397606,1080Ti,0.016873431520480743
encoder_3_5,encoder,0.01758941257051272,0.01728733783210808,A6000,0.01728733783210808
encoder_5_7,encoder,0.01769533651030721,0.017534545480904787,A6000,0.017534545480904787
encoder_3_4,encoder,0.01655040690910473,0.017063922142665947,1080Ti,0.01655040690910473
encoder_3_2,encoder,0.019371489575375166,0.01725850620543595,A6000,0.01725850620543595
encoder_3_1,encoder,0.016892486867367305,0.017044347824132992,1080Ti,0.016892486867367305
encoder_3_0,encoder,0.017391480723689352,0.017467675081448798,1080Ti,0.017391480723689352
encoder_1_7,encoder,0.01709122782337108,0.016390025911138122,A6000,0.016390025911138122
encoder_1_6,encoder,0.01687275945278426,0.01703424177232505,1080Ti,0.01687275945278426
encoder_1_5,encoder,0.01697424058137029,0.016812064675992423,A6000,0.016812064675992423
encoder_1_4,encoder,0.016174270912132298,0.016566256309134872,1080Ti,0.016174270912132298
encoder_1_3,encoder,0.016370811308199267,0.016949549382203256,1080Ti,0.016370811308199267
encoder_1_2,encoder,0.017216073415444122,0.01682547657908777,A6000,0.01682547657908777
encoder_3_3,encoder,0.017529653654366633,0.016926563748283004,A6000,0.016926563748283004
encoder_7_0,encoder,0.017279058300174063,0.017353817311808534,1080Ti,0.017279058300174063
encoder_7_1,encoder,0.016869953101238174,0.017209529832748264,1080Ti,0.016869953101238174
encoder_7_2,encoder,0.017105559982846807,0.017189613701901706,1080Ti,0.017105559982846807
encoder_11_7,encoder,0.017801085496849636,0.01645508645052233,A6000,0.01645508645052233
encoder_11_6,encoder,0.017519141227178674,0.01722398959791033,A6000,0.01722398959791033
encoder_11_5,encoder,0.017393516463496836,0.017038636978620396,A6000,0.017038636978620396
encoder_11_4,encoder,0.015772131121090136,0.01715321224253083,1080Ti,0.015772131121090136
encoder_11_3,encoder,0.01676157937146004,0.01702114128355779,1080Ti,0.01676157937146004
encoder_11_2,encoder,0.017240866694463855,0.017197349633158627,A6000,0.017197349633158627
encoder_11_1,encoder,0.017623291162823632,0.01693297025364815,A6000,0.01693297025364815
encoder_11_0,encoder,0.0172409926094684,0.017393775095509847,1080Ti,0.0172409926094684
